image_name,class,x_center,y_center,width,height
00340_119.jpg,1,0.6521739130434783,0.5297029702970297,0.07608695652173914,0.07920792079207921
92 (5).jpg,1,0.28807947019867547,0.39454545454545453,0.2251655629139073,0.26545454545454544
00061_184.jpg,0,0.3532219570405728,0.19968553459119498,0.11455847255369929,0.14779874213836477
82 (5).jpg,1,0.3987730061349693,0.1676923076923077,0.12269938650306748,0.11384615384615385
00123_13.jpg,0,0.2605633802816901,0.5714285714285714,0.29577464788732394,0.2698412698412698
00165_110.jpg,0,0.5775862068965517,0.47737556561085975,0.23563218390804597,0.1493212669683258
00166_206.jpg,1,0.25833333333333336,0.411371237458194,0.18888888888888888,0.12040133779264214
00166_206.jpg,1,0.25277777777777777,0.27424749163879597,0.18888888888888888,0.17391304347826086
67 (4).jpg,0,0.8090062111801242,0.5323741007194245,0.14596273291925466,0.17266187050359713
77 (4).jpg,0,0.28827361563517917,0.5993377483443708,0.2247557003257329,0.2185430463576159
00159_171.jpg,1,0.36005089058524176,0.36936936936936937,0.21628498727735368,0.3063063063063063
76 (10).jpg,1,0.2467948717948718,0.5077160493827161,0.1794871794871795,0.15123456790123457
00122_90.jpg,0,0.6875,0.4943181818181818,0.16447368421052633,0.23863636363636365
114.jpg,0,0.6411764705882353,0.5159235668789809,0.1411764705882353,0.12738853503184713
00260_115.jpg,1,0.5086206896551724,0.46842105263157896,0.1206896551724138,0.12631578947368421
00110_178.jpg,0,0.43535620052770446,0.24558303886925795,0.10026385224274406,0.1519434628975265
100.jpg,0,0.734920634920635,0.5196078431372549,0.2,0.22875816993464052
128.jpg,0,0.6371428571428571,0.4273743016759777,0.15428571428571428,0.13966480446927373
00095_224.jpg,0,0.37384615384615383,0.33044554455445546,0.3169230769230769,0.25495049504950495
74 (2).jpg,0,0.31511254019292606,0.6586715867158671,0.2057877813504823,0.19557195571955718
00246_103.jpg,1,0.4005681818181818,0.5946601941747572,0.14204545454545456,0.13106796116504854
00246_103.jpg,1,0.3721590909090909,0.6893203883495146,0.08522727272727272,0.05825242718446602
64 (2).jpg,0,0.30434782608695654,0.6605839416058394,0.1806020066889632,0.24087591240875914
00352_97.jpg,1,0.29545454545454547,0.6163366336633663,0.1590909090909091,0.19306930693069307
00066_259.jpg,1,0.3228228228228228,0.4312977099236641,0.13513513513513514,0.183206106870229
00132_95.jpg,0,0.3548387096774194,0.4674329501915709,0.2064516129032258,0.25287356321839083
73 (6).jpg,1,0.7016129032258065,0.6431226765799256,0.11290322580645161,0.15613382899628253
63 (6).jpg,1,0.2682926829268293,0.5079051383399209,0.15331010452961671,0.2490118577075099
00159_207.jpg,1,0.3759493670886076,0.35240963855421686,0.1291139240506329,0.18072289156626506
81 (3).jpg,0,0.1855072463768116,0.5874233128834356,0.15072463768115943,0.13190184049079753
91 (3).jpg,0,0.8322368421052632,0.5412541254125413,0.13815789473684212,0.1716171617161716
00291_23.jpg,1,0.4654178674351585,0.8241379310344827,0.15273775216138327,0.15862068965517243
00291_22.jpg,1,0.4657142857142857,0.8077803203661327,0.13714285714285715,0.12814645308924486
65 (3).jpg,0,0.8144654088050315,0.5157342657342657,0.1761006289308176,0.17832167832167833
00322_130.jpg,1,0.3226744186046512,0.4304812834224599,0.19186046511627908,0.2620320855614973
00322_130.jpg,1,0.6191860465116279,0.4732620320855615,0.1569767441860465,0.22994652406417113
00133_228.jpg,0,0.45365168539325845,0.5579937304075235,0.18258426966292135,0.23824451410658307
75 (3).jpg,0,0.32398753894080995,0.3697068403908795,0.1557632398753894,0.10749185667752444
00271_111.jpg,1,0.39204545454545453,0.6280788177339901,0.1590909090909091,0.2019704433497537
79 (12).jpg,1,0.279320987654321,0.5472560975609756,0.17592592592592593,0.15548780487804878
90 (2).jpg,1,0.7107843137254902,0.5477815699658704,0.12745098039215685,0.15358361774744028
80 (2).jpg,0,0.28135048231511256,0.5594512195121951,0.18971061093247588,0.18597560975609756
115.jpg,0,0.5267857142857143,0.5279503105590062,0.19642857142857142,0.2236024844720497
62 (14).jpg,1,0.2261904761904762,0.630859375,0.29591836734693877,0.32421875
00151_162.jpg,0,0.29291553133514986,0.4216300940438871,0.3242506811989101,0.29780564263322884
62 (7).jpg,1,0.2608695652173913,0.7237903225806451,0.17391304347826086,0.17338709677419356
72 (7).jpg,1,0.7209302325581395,0.7095588235294118,0.15282392026578073,0.16176470588235295
00058_102.jpg,1,0.7586750788643533,0.5719424460431655,0.14195583596214512,0.1223021582733813
00183_161.jpg,0,0.3142857142857143,0.4319620253164557,0.22285714285714286,0.24367088607594936
110 (2).jpg,0,0.6775147928994083,0.5416666666666666,0.07692307692307693,0.09615384615384616
00194_243.jpg,0,0.6228813559322034,0.553030303030303,0.3700564971751412,0.20303030303030303
00074_229.jpg,1,0.24875621890547264,0.4671875,0.24875621890547264,0.209375
100 (2).jpg,0,0.25254237288135595,0.48742138364779874,0.2677966101694915,0.2830188679245283
00099_149.jpg,0,0.34276729559748426,0.7717391304347826,0.14465408805031446,0.14130434782608695
00281_124.jpg,1,0.42424242424242425,0.19086021505376344,0.14545454545454545,0.15591397849462366
83 (4).jpg,1,0.7258064516129032,0.559016393442623,0.13548387096774195,0.13442622950819672
93 (4).jpg,1,0.7006802721088435,0.5471380471380471,0.17687074829931973,0.18518518518518517
00299_91.jpg,1,0.2945945945945946,0.7272727272727273,0.08108108108108109,0.08080808080808081
00061_146.jpg,0,0.5890243902439024,0.5833333333333334,0.08536585365853659,0.09119496855345911
00165_111.jpg,0,0.5901162790697675,0.47954545454545455,0.22674418604651161,0.15
00185_252.jpg,1,0.675,0.4708588957055215,0.10294117647058823,0.17484662576687116
00311_117.jpg,1,0.7661290322580645,0.5121359223300971,0.1774193548387097,0.11165048543689321
00123_12.jpg,0,0.24766355140186916,0.5551181102362205,0.2803738317757009,0.25196850393700787
00097_254.jpg,0,0.3397058823529412,0.5519713261648745,0.11470588235294117,0.12903225806451613
